Title,Nb rating,Prices,Nb visits,Rating,Annulation,Duration,Language,City,lat,lon
Mariage avec Elvis à Las Vegas,259,"204,10 €",2 726 voyageurs,"9,10 / 10","Gratuit ! Annulez sans frais jusqu'à 7 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",-1,Français,las-vegas,36.2057143,-115.1548737
Battlefield Shooting Experience,169,"108,60 €",1 304 voyageurs,"9,70 / 10","Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",-1,Anglais,las-vegas,36.2057143,-115.1548737
Excursion à Horseshoe Bend et à l'Antelope Canyon X,-1,"178,50 €",28 voyageurs,-1,"Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",13 heures,Anglais,las-vegas,36.2057143,-115.1548737
V - The Ultimate Variety Show,1,"65,60 €",61 voyageurs,10 / 10,Non remboursable. Cette activité n'admet pas d'annulation.,1h15,-1,las-vegas,36.113854,-115.177358
Pass Go City Las Vegas Explorer,6,"55,70 €",173 voyageurs,"8,30 / 10","Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",-1,-1,las-vegas,36.2057143,-115.1548737
Excursion au Grand Canyon rive ouest,40,"34,50 €",263 voyageurs,"9,50 / 10","Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",9h - 11h,Français,las-vegas,36.09562,-115.17606
Carte eSIM avec Internet aux États-Unis,16,"216,30 €",,"6,40 / 10",Non remboursable. Cette activité n'admet aucune annulation ou modification.,10 jours - 30 jours,-1,las-vegas,36.2057143,-115.1548737
Offre : Grand Canyon + Las Vegas,368,"21,20 €",7 922 voyageurs,"9,70 / 10","Gratuit ! Annulez sans frais jusqu'à 3 jours avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",12h - 14h,Anglais,las-vegas,36.2057143,-115.1548737
Excursion à Antelope Canyon,43,"212,60 €",550 voyageurs,"7,40 / 10","Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",12 heures,Français,las-vegas,36.0954885,-115.176187
Billet pour Madame Tussauds,1,"197,40 €",22 voyageurs,10 / 10,Non remboursable. Cette activité n'admet aucune annulation ou modification.,-1,-1,las-vegas,36.1212352,-115.1715527
Circuit de 3 jours dans le désert de l'Arizona,-1,"34,90 €",19 voyageurs,-1,"Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",3 jours,Français,las-vegas,36.0959041,-115.1762217
Excursion complète au Grand Canyon en avion de tourisme,219,"557,50 €",2 506 voyageurs,"8,70 / 10","Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",-1,Anglais,las-vegas,36.2057143,-115.1548737
Excursion à la Vallée de la Mort,-1,"315,60 €",2 voyageurs,-1,"Gratuit ! Annulez sans frais jusqu'à 48 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",-1,Français,las-vegas,36.2057143,-115.1548737
Go City : Las Vegas All-Inclusive Pass,17,"244,70 €",306 voyageurs,"9,40 / 10","Gratuit ! Annulez sans frais jusqu'à 24 heures avant l'activité. Si vous annulez dans un délai moindre ou vous ne vous présentez pas, aucun remboursement ne vous sera proposé.",2 jours - 5 jours,-1,las-vegas,36.2057143,-115.1548737
